,CNDTN_D,Bins
260,Good,1
261,Good,1
262,Average,0
263,Good,1
264,Good,1
265,Good,1
266,Average,0
267,Average,0
268,Good,1
269,Good,1
270,Average,0
271,Average,0
272,Good,1
273,Average,0
274,Average,0
275,Good,1
276,Average,0
277,Very Good,1
278,Good,1
279,Good,1
280,Average,0
281,Good,1
282,Average,0
283,Good,1
284,Good,1
285,Good,1
286,Good,1
287,Average,0
288,Average,0
289,Good,1
290,Average,0
291,Good,1
292,Good,1
293,Good,1
294,Average,0
295,Average,0
296,Very Good,1
297,Very Good,1
298,Average,0
299,Average,0
300,Average,0
301,Average,0
302,Very Good,1
303,Average,0
304,Average,0
305,Good,1
306,Good,1
307,Good,1
308,Good,1
309,Good,1
310,Average,0
311,Average,0
312,Very Good,1
313,Good,1
314,Average,0
315,Average,0
316,Good,1
317,Average,0
318,Good,1
319,Good,1
320,Average,0
321,Good,1
322,Average,0
323,Good,1
324,Good,1
325,Good,1
326,Good,1
327,Good,1
328,Good,1
329,Average,0
330,Very Good,1
331,Average,0
332,Good,1
333,Average,0
334,Good,1
335,Good,1
336,Good,1
337,Good,1
338,Good,1
339,Good,1
340,Average,0
341,Average,0
342,Good,1
343,Good,1
344,Good,1
345,Average,0
346,Good,1
347,Average,0
348,Good,1
349,Good,1
350,Very Good,1
351,Good,1
352,Good,1
353,Good,1
354,Average,0
355,Good,1
356,Good,1
357,Good,1
358,Good,1
359,Good,1
360,Average,0
361,Very Good,1
362,Good,1
363,Good,1
364,Average,0
365,Average,0
366,Good,1
367,Good,1
368,Good,1
369,Good,1
370,Good,1
371,Very Good,1
372,Average,0
373,Average,0
374,Good,1
375,Average,0
376,Average,0
377,Average,0
378,Very Good,1
379,Very Good,1
380,Average,0
381,Good,1
382,Very Good,1
383,Good,1
384,Average,0
385,Good,1
386,Good,1
387,Good,1
388,Average,0
389,Very Good,1
390,Average,0
391,Average,0
392,Very Good,1
393,Good,1
394,Good,1
395,Good,1
396,Good,1
397,Good,1
398,Very Good,1
399,Good,1
400,Average,0
401,Average,0
402,Good,1
403,Good,1
404,Very Good,1
405,Average,0
406,Good,1
407,Average,0
408,Good,1
409,Average,0
410,Good,1
411,Good,1
412,Good,1
413,Good,1
414,Average,0
415,Average,0
416,Good,1
417,Good,1
418,Good,1
419,Good,1
420,Average,0
421,Average,0
422,Average,0
423,Average,0
424,Average,0
425,Average,0
426,Good,1
427,Average,0
428,Average,0
429,Good,1
430,Average,0
431,Average,0
432,Average,0
433,Average,0
434,Good,1
435,Average,0
436,Average,0
437,Good,1
438,Average,0
439,Average,0
440,Good,1
441,Average,0
442,Average,0
443,Good,1
444,Good,1
445,Average,0
446,Good,1
447,Average,0
448,Good,1
449,Average,0
450,Average,0
451,Good,1
452,Good,1
453,Good,1
454,Good,1
455,Good,1
456,Average,0
457,Average,0
458,Average,0
459,Good,1
460,Good,1
461,Good,1
462,Very Good,1
463,Average,0
464,Good,1
465,Very Good,1
466,Average,0
467,Average,0
468,Average,0
469,Good,1
470,Average,0
471,Good,1
472,Average,0
473,Good,1
474,Average,0
475,Average,0
476,Average,0
477,Good,1
478,Good,1
479,Good,1
480,Good,1
481,Average,0
482,Average,0
483,Good,1
484,Good,1
485,Average,0
486,Good,1
487,Good,1
488,Average,0
489,Average,0
490,Good,1
491,Average,0
492,Average,0
493,Good,1
494,Average,0
495,Average,0
496,Good,1
497,Good,1
498,Average,0
499,Average,0
500,Fair,0
501,Average,0
502,Average,0
503,Average,0
504,Average,0
505,Average,0
506,Average,0
507,Very Good,1
508,Good,1
509,Average,0
510,Average,0
511,Very Good,1
512,Average,0
513,Average,0
514,Good,1
515,Good,1
516,Good,1
517,Average,0
518,Good,1
519,Average,0
520,Good,1
521,Fair,0
522,Average,0
523,Very Good,1
524,Average,0
525,Very Good,1
526,Good,1
527,Average,0
528,Average,0
529,Average,0
530,Average,0
531,Good,1
532,Very Good,1
533,Very Good,1
534,Average,0
535,Average,0
536,Good,1
537,Average,0
538,Average,0
539,Average,0
540,Good,1
541,Good,1
542,Very Good,1
543,Fair,0
544,Fair,0
545,Average,0
546,Average,0
547,Average,0
548,Average,0
549,Good,1
550,Average,0
551,Average,0
552,Average,0
553,Good,1
554,Average,0
555,Very Good,1
556,Average,0
557,Excellent,1
558,Average,0
559,Good,1
560,Very Good,1
561,Very Good,1
562,Average,0
563,Good,1
564,Good,1
565,Average,0
566,Average,0
567,Average,0
568,Average,0
569,Good,1
570,Average,0
571,Average,0
572,Average,0
573,Average,0
574,Average,0
575,Average,0
576,Good,1
577,Average,0
578,Average,0
579,Good,1
580,Average,0
581,Very Good,1
582,Good,1
583,Good,1
584,Excellent,1
585,Very Good,1
586,Very Good,1
587,Very Good,1
588,Good,1
589,Average,0
590,Average,0
591,Average,0
592,Average,0
593,Average,0
594,Average,0
595,Very Good,1
596,Average,0
597,Average,0
598,Average,0
599,Good,1
600,Good,1
601,Average,0
602,Average,0
603,Average,0
604,Good,1
605,Good,1
606,Average,0
607,Good,1
608,Very Good,1
609,Average,0
610,Good,1
611,Good,1
612,Average,0
613,Good,1
614,Good,1
615,Good,1
616,Average,0
617,Average,0
618,Average,0
619,Good,1
620,Average,0
621,Good,1
622,Average,0
623,Fair,0
624,Good,1
625,Good,1
626,Good,1
627,Average,0
628,Average,0
629,Average,0
630,Average,0
631,Average,0
632,Fair,0
633,Average,0
634,Good,1
635,Good,1
636,Average,0
637,Average,0
638,Good,1
639,Average,0
640,Good,1
641,Average,0
642,Average,0
643,Good,1
644,Average,0
645,Average,0
646,Very Good,1
647,Good,1
648,Very Good,1
649,Good,1
650,Average,0
651,Average,0
652,Good,1
653,Average,0
654,Average,0
655,Average,0
656,Average,0
657,Average,0
658,Good,1
659,Good,1
660,Average,0
661,Fair,0
662,Good,1
663,Very Good,1
664,Very Good,1
665,Average,0
666,Average,0
667,Average,0
668,Average,0
669,Average,0
670,Good,1
671,Good,1
672,Good,1
673,Average,0
674,Average,0
675,Good,1
676,Average,0
677,Average,0
678,Good,1
679,Good,1
680,Very Good,1
681,Good,1
682,Good,1
683,Average,0
684,Average,0
685,Average,0
686,Fair,0
687,Average,0
688,Good,1
689,Very Good,1
690,Good,1
691,Very Good,1
692,Average,0
693,Good,1
694,Good,1
695,Very Good,1
696,Average,0
697,Average,0
698,Good,1
699,Good,1
700,Good,1
701,Good,1
702,Good,1
703,Average,0
704,Good,1
705,Good,1
706,Average,0
707,Average,0
708,Good,1
709,Good,1
710,Very Good,1
711,Very Good,1
712,Average,0
713,Good,1
714,Good,1
715,Average,0
716,Very Good,1
717,Fair,0
718,Average,0
719,Very Good,1
720,Excellent,1
721,Excellent,1
722,Good,1
723,Very Good,1
724,Good,1
725,Good,1
726,Average,0
727,Average,0
728,Good,1
729,Good,1
730,Good,1
731,Very Good,1
732,Average,0
733,Very Good,1
734,Average,0
735,Good,1
736,Good,1
737,Good,1
738,Good,1
739,Good,1
740,Average,0
741,Average,0
742,Good,1
743,Average,0
744,Good,1
745,Very Good,1
746,Average,0
747,Very Good,1
748,Very Good,1
749,Good,1
750,Average,0
751,Good,1
752,Very Good,1
753,Good,1
754,Good,1
755,Good,1
756,Good,1
757,Average,0
758,Good,1
759,Very Good,1
760,Good,1
761,Good,1
762,Average,0
763,Good,1
764,Average,0
765,Good,1
766,Good,1
767,Good,1
768,Good,1
769,Average,0
770,Very Good,1
771,Good,1
772,Good,1
773,Good,1
774,Average,0
775,Good,1
776,Good,1
777,Very Good,1
778,Average,0
779,Average,0
780,Average,0
781,Very Good,1
782,Average,0
783,Very Good,1
784,Average,0
785,Good,1
786,Very Good,1
787,Average,0
788,Fair,0
789,Average,0
790,Average,0
791,Good,1
792,Good,1
793,Good,1
794,Good,1
795,Good,1
796,Good,1
797,Average,0
798,Good,1
799,Average,0
800,Average,0
801,Average,0
802,Good,1
803,Average,0
804,Good,1
805,Average,0
806,Good,1
807,Good,1
808,Good,1
809,Good,1
810,Good,1
811,Good,1
812,Good,1
813,Good,1
814,Good,1
815,Good,1
816,Good,1
817,Good,1
818,Good,1
819,Average,0
820,Very Good,1
821,Average,0
822,Average,0
823,Average,0
824,Good,1
825,Good,1
826,Good,1
827,Average,0
828,Average,0
829,Good,1
830,Good,1
831,Good,1
832,Good,1
833,Good,1
834,Good,1
835,Average,0
836,Good,1
837,Good,1
838,Very Good,1
839,Very Good,1
840,Average,0
841,Average,0
842,Good,1
843,Good,1
844,Average,0
845,Average,0
846,Average,0
847,Average,0
848,Average,0
849,Average,0
850,Good,1
851,Good,1
852,Good,1
853,Good,1
854,Good,1
855,Good,1
856,Average,0
857,Very Good,1
858,Good,1
859,Average,0
860,Average,0
861,Average,0
862,Average,0
863,Very Good,1
864,Average,0
865,Good,1
866,Good,1
867,Average,0
868,Average,0
869,Very Good,1
870,Average,0
871,Average,0
872,Good,1
873,Good,1
874,Average,0
875,Average,0
876,Good,1
877,Average,0
878,Excellent,1
879,Good,1
880,Very Good,1
881,Good,1
882,Good,1
883,Very Good,1
884,Average,0
885,Good,1
886,Good,1
887,Average,0
888,Average,0
889,Good,1
890,Good,1
891,Good,1
892,Good,1
893,Good,1
894,Good,1
895,Average,0
896,Average,0
897,Good,1
898,Good,1
899,Good,1
900,Average,0
901,Average,0
902,Good,1
903,Good,1
904,Good,1
905,Good,1
906,Average,0
907,Very Good,1
908,Good,1
909,Very Good,1
910,Average,0
911,Very Good,1
912,Average,0
913,Average,0
914,Very Good,1
915,Average,0
916,Good,1
917,Very Good,1
918,Average,0
919,Good,1
920,Good,1
921,Average,0
922,Good,1
923,Good,1
924,Average,0
925,Very Good,1
926,Average,0
927,Good,1
928,Average,0
929,Good,1
930,Average,0
931,Good,1
932,Good,1
933,Average,0
934,Good,1
935,Good,1
936,Average,0
937,Average,0
938,Average,0
939,Good,1
940,Average,0
941,Average,0
942,Average,0
943,Good,1
944,Average,0
945,Good,1
946,Good,1
947,Average,0
948,Good,1
949,Good,1
950,Very Good,1
951,Average,0
952,Very Good,1
953,Average,0
954,Average,0
955,Average,0
956,Average,0
957,Good,1
958,Good,1
959,Very Good,1
960,Good,1
961,Very Good,1
962,Good,1
963,Average,0
964,Very Good,1
965,Good,1
966,Good,1
967,Average,0
968,Average,0
969,Good,1
970,Average,0
971,Good,1
972,Average,0
973,Good,1
974,Good,1
975,Average,0
976,Average,0
977,Excellent,1
978,Good,1
979,Average,0
980,Good,1
981,Average,0
982,Average,0
983,Good,1
984,Average,0
985,Good,1
986,Good,1
987,Excellent,1
988,Average,0
989,Good,1
990,Good,1
991,Good,1
992,Average,0
993,Good,1
994,Good,1
995,Very Good,1
996,Good,1
997,Very Good,1
998,Good,1
999,Good,1
1000,Good,1
1001,Good,1
1002,Good,1
1003,Good,1
1004,Average,0
1005,Good,1
1006,Good,1
1007,Average,0
1008,Good,1
1009,Good,1
1010,Average,0
1011,Very Good,1
1012,Very Good,1
1013,Good,1
1014,Very Good,1
1015,Average,0
1016,Very Good,1
1017,Average,0
1018,Average,0
1019,Average,0
1020,Good,1
1021,Very Good,1
1022,Good,1
1023,Good,1
1024,Average,0
1025,Good,1
1026,Good,1
1027,Average,0
1028,Good,1
1029,Good,1
1030,Good,1
1031,Very Good,1
1032,Good,1
1033,Very Good,1
1034,Good,1
1035,Good,1
1036,Good,1
1037,Very Good,1
1038,Good,1
1039,Good,1
1040,Good,1
1041,Good,1
1042,Average,0
1043,Very Good,1
1044,Very Good,1
1045,Good,1
1046,Good,1
1047,Good,1
1048,Good,1
1049,Average,0
1050,Good,1
1051,Average,0
1052,Good,1
1053,Very Good,1
1054,Good,1
1055,Good,1
1056,Good,1
1057,Good,1
1058,Good,1
1059,Good,1
1060,Good,1
1061,Good,1
1062,Average,0
1063,Good,1
1064,Good,1
1065,Average,0
1066,Good,1
1067,Average,0
1068,Good,1
1069,Good,1
1070,Good,1
1071,Good,1
1072,Very Good,1
1073,Average,0
1074,Average,0
1075,Good,1
1076,Good,1
1077,Good,1
1078,Good,1
1079,Good,1
1080,Average,0
1081,Good,1
1082,Average,0
1083,Good,1
1084,Average,0
1085,Good,1
1086,Average,0
1087,Very Good,1
1088,Good,1
1089,Good,1
1090,Average,0
1091,Good,1
1092,Good,1
1093,Good,1
1094,Very Good,1
1095,Very Good,1
1096,Good,1
1097,Average,0
1098,Average,0
1099,Good,1
1100,Good,1
1101,Good,1
1102,Good,1
1103,Good,1
1104,Good,1
1105,Average,0
1106,Average,0
1107,Average,0
1108,Good,1
1109,Good,1
1110,Average,0
1111,Average,0
1112,Excellent,1
1113,Good,1
1114,Average,0
1115,Good,1
1116,Average,0
1117,Good,1
1118,Average,0
1119,Average,0
1120,Good,1
1121,Average,0
1122,Good,1
1123,Good,1
1124,Average,0
1125,Average,0
1126,Average,0
1127,Average,0
1128,Good,1
1129,Good,1
1130,Good,1
1131,Average,0
1132,Average,0
1133,Average,0
1134,Good,1
1135,Good,1
1136,Average,0
1137,Average,0
1138,Good,1
1139,Average,0
1140,Average,0
1141,Good,1
1142,Average,0
1143,Average,0
1144,Good,1
1145,Average,0
1146,Average,0
1147,Average,0
1148,Good,1
1149,Very Good,1
1150,Good,1
1151,Good,1
1152,Average,0
1153,Average,0
1154,Good,1
1155,Average,0
1156,Average,0
1157,Good,1
1158,Good,1
1159,Good,1
1160,Good,1
1161,Good,1
1162,Average,0
1163,Average,0
1164,Average,0
1165,Average,0
1166,Good,1
1167,Average,0
1168,Average,0
1169,Good,1
1170,Average,0
1171,Average,0
1172,Average,0
1173,Average,0
1174,Average,0
1175,Good,1
1176,Good,1
1177,Average,0
1178,Good,1
1179,Average,0
1180,Good,1
1181,Very Good,1
1182,Average,0
1183,Average,0
1184,Average,0
1185,Good,1
1186,Average,0
1187,Average,0
1188,Good,1
1189,Good,1
1190,Good,1
1191,Average,0
1192,Good,1
1193,Average,0
1194,Average,0
1195,Good,1
1196,Average,0
1197,Good,1
1198,Good,1
1199,Good,1
1200,Average,0
1201,Fair,0
1202,Average,0
1203,Good,1
1204,Good,1
1205,Good,1
1206,Average,0
1207,Good,1
1208,Good,1
1209,Average,0
1210,Good,1
1211,Good,1
1212,Good,1
1213,Average,0
1214,Average,0
1215,Average,0
1216,Average,0
1217,Good,1
1218,Average,0
1219,Average,0
1220,Average,0
1221,Very Good,1
1222,Average,0
1223,Average,0
1224,Average,0
1225,Average,0
1226,Good,1
1227,Average,0
1228,Good,1
1229,Average,0
1230,Good,1
1231,Average,0
1232,Average,0
1233,Good,1
1234,Average,0
1235,Average,0
1236,Good,1
1237,Good,1
1238,Very Good,1
1239,Average,0
1240,Average,0
1241,Average,0
1242,Average,0
1243,Good,1
1244,Average,0
1245,Good,1
1246,Average,0
1247,Average,0
1248,Average,0
1249,Good,1
1250,Good,1
1251,Good,1
1252,Good,1
1253,Average,0
1254,Good,1
1255,Average,0
1256,Average,0
1257,Good,1
1258,Good,1
1259,Good,1
1260,Good,1
1261,Average,0
1262,Average,0
1263,Good,1
1264,Average,0
1265,Good,1
1266,Good,1
1267,Good,1
1268,Good,1
1269,Good,1
1270,Average,0
1271,Average,0
1272,Good,1
1273,Average,0
1274,Average,0
1275,Good,1
1276,Good,1
1277,Average,0
1278,Average,0
1279,Average,0
1280,Good,1
1281,Good,1
1282,Average,0
1283,Average,0
1284,Average,0
1285,Good,1
1286,Average,0
1287,Average,0
1288,Good,1
1289,Good,1
1290,Average,0
1291,Good,1
1292,Good,1
1293,Average,0
1294,Average,0
1295,Average,0
1296,Good,1
1297,Good,1
1298,Good,1
1299,Average,0
1300,Good,1
1301,Average,0
1302,Average,0
1303,Good,1
1304,Good,1
1305,Good,1
1306,Good,1
1307,Average,0
1308,Average,0
1309,Average,0
1310,Average,0
1311,Average,0
1312,Good,1
1313,Good,1
1314,Average,0
1315,Good,1
1316,Good,1
1317,Average,0
1318,Average,0
1319,Average,0
1320,Average,0
1321,Good,1
1322,Good,1
1323,Average,0
1324,Good,1
1325,Good,1
1326,Average,0
1327,Very Good,1
1328,Average,0
1329,Good,1
1330,Good,1
1331,Average,0
1332,Average,0
1333,Good,1
1334,Good,1
1335,Average,0
1336,Average,0
1337,Good,1
1338,Good,1
1339,Average,0
1340,Good,1
1341,Average,0
1342,Good,1
1343,Average,0
1344,Good,1
1345,Good,1
1346,Good,1
1347,Average,0
1348,Average,0
1349,Good,1
1350,Average,0
1351,Average,0
1352,Average,0
1353,Average,0
1354,Average,0
1355,Average,0
1356,Average,0
1357,Average,0
1358,Good,1
1359,Good,1
1360,Good,1
1361,Average,0
1362,Average,0
1363,Good,1
1364,Good,1
1365,Good,1
1366,Average,0
1367,Average,0
1368,Average,0
1369,Average,0
1370,Good,1
1371,Good,1
1372,Average,0
1373,Good,1
1374,Good,1
1375,Good,1
1376,Average,0
1377,Good,1
1378,Good,1
1379,Good,1
1380,Average,0
1381,Average,0
1382,Average,0
1383,Good,1
1384,Average,0
1385,Good,1
1386,Average,0
1387,Average,0
1388,Average,0
1389,Average,0
1390,Good,1
1391,Average,0
1392,Good,1
1393,Average,0
1394,Average,0
1395,Average,0
1396,Average,0
1397,Good,1
1398,Good,1
1399,Average,0
1400,Average,0
1401,Average,0
1402,Average,0
1403,Average,0
1404,Average,0
1405,Average,0
1406,Good,1
1407,Average,0
1408,Average,0
1409,Average,0
1410,Average,0
1411,Average,0
1412,Good,1
1413,Average,0
1414,Average,0
1415,Good,1
1416,Good,1
1417,Average,0
1418,Average,0
1419,Good,1
1420,Average,0
1421,Average,0
1422,Good,1
1423,Average,0
1424,Very Good,1
1425,Average,0
1426,Good,1
1427,,0
1428,Average,0
1429,Average,0
1430,Very Good,1
1431,Average,0
1432,Average,0
1433,Average,0
1434,Very Good,1
1435,Average,0
1436,Average,0
1437,Average,0
1438,Average,0
1439,Average,0
1440,Average,0
1441,Average,0
1442,Average,0
1443,Good,1
1444,Good,1
1445,Average,0
1446,Average,0
1447,Very Good,1
1448,Good,1
1449,Average,0
1450,Good,1
1451,Average,0
1452,Average,0
1453,Average,0
1454,Average,0
1455,Average,0
1456,Average,0
1457,Average,0
1458,Very Good,1
1459,Average,0
1460,Average,0
1461,Average,0
1462,Good,1
1463,Good,1
1464,Average,0
1465,Average,0
1466,Good,1
1467,Average,0
1468,Average,0
1469,Good,1
1470,Average,0
1471,Average,0
1472,Average,0
1473,Average,0
1474,Average,0
1475,Average,0
1476,Average,0
1477,Good,1
1478,Good,1
1479,Good,1
1480,Good,1
1481,Good,1
1482,Good,1
1483,Good,1
1484,Average,0
1485,Average,0
1486,Average,0
1487,Good,1
1488,Average,0
1489,Average,0
1490,Average,0
1491,Average,0
1492,Average,0
1493,Average,0
1494,Good,1
1495,Average,0
1496,Average,0
1497,Average,0
1498,Good,1
1499,Average,0
1500,Average,0
1501,Good,1
1502,Average,0
1503,Good,1
1504,Average,0
1505,Average,0
1506,Average,0
1507,Average,0
1508,Average,0
1509,Good,1
1510,Average,0
1511,Average,0
1512,Average,0
1513,Average,0
1514,Average,0
1515,Good,1
1516,Average,0
1517,Good,1
1518,Average,0
1519,Average,0
1520,Average,0
1521,Average,0
1522,Average,0
1523,Average,0
1524,Average,0
1525,Average,0
1526,Good,1
1527,Average,0
1528,Good,1
1529,Average,0
1530,Average,0
1531,Average,0
1532,Average,0
1533,Good,1
1534,Good,1
1535,Average,0
1536,Average,0
1537,Average,0
1538,Good,1
1539,Good,1
1540,Average,0
1541,Average,0
1542,Average,0
1543,Average,0
1544,Average,0
1545,Good,1
1546,Average,0
1547,Very Good,1
1548,Average,0
1549,Average,0
1550,Average,0
1551,Average,0
1552,Average,0
1553,Average,0
1554,Average,0
1555,Average,0
1556,Average,0
1557,Average,0
1558,Average,0
1559,Average,0
1560,Average,0
1561,Average,0
1562,Average,0
1563,Average,0
1564,Average,0
1565,Good,1
1566,Average,0
1567,Average,0
1568,Fair,0
1569,Average,0
1570,Average,0
1571,Average,0
1572,Very Good,1
1573,Good,1
1574,Good,1
1575,Average,0
1576,Average,0
1577,Good,1
1578,Average,0
1579,Average,0
1580,Average,0
1581,Good,1
1582,Average,0
1583,Average,0
1584,Average,0
1585,Average,0
1586,Good,1
1587,Average,0
1588,Average,0
1589,Average,0
1590,Good,1
1591,Average,0
1592,Average,0
1593,Average,0
1594,Average,0
1595,Very Good,1
1596,Average,0
1597,Average,0
1598,Average,0
1599,Average,0
1600,Average,0
1601,Average,0
1602,Average,0
1603,Good,1
1604,Average,0
1605,Average,0
1606,Good,1
1607,Average,0
1608,Average,0
1609,Good,1
1610,Average,0
1611,Average,0
1612,Average,0
1613,Very Good,1
1614,Fair,0
1615,Average,0
1616,Average,0
1617,Good,1
1618,Average,0
1619,Average,0
1620,Average,0
1621,Good,1
1622,Good,1
1623,Average,0
1624,Average,0
1625,Average,0
1626,Average,0
1627,Average,0
1628,Average,0
1629,Average,0
1630,Average,0
1631,Average,0
1632,Average,0
1633,Average,0
1634,Average,0
1635,Average,0
1636,Average,0
1637,Average,0
1638,Good,1
1639,Average,0
1640,Average,0
1641,Average,0
1642,Average,0
1643,Average,0
1644,Average,0
1645,Average,0
1646,Average,0
1647,Good,1
1648,Good,1
1649,Average,0
1650,Average,0
1651,Very Good,1
1652,Average,0
1653,Average,0
1654,Average,0
1655,Good,1
1656,Good,1
1657,Average,0
1658,Good,1
1659,Average,0
1660,Very Good,1
1661,Good,1
1662,Average,0
1663,Average,0
1664,Average,0
1665,Average,0
1666,Good,1
1667,Good,1
1668,Average,0
1669,Average,0
1670,Average,0
1671,Very Good,1
1672,Very Good,1
1673,Average,0
1674,Average,0
1675,Average,0
1676,Good,1
1677,Good,1
1678,Good,1
1679,Average,0
1680,Very Good,1
1681,Average,0
1682,Average,0
1683,Good,1
1684,Good,1
1685,Average,0
1686,Average,0
1687,Good,1
1688,Good,1
1689,Good,1
1690,Average,0
1691,Average,0
1692,Average,0
1693,Very Good,1
1694,Average,0
1695,Average,0
1696,Average,0
1697,Average,0
1698,Good,1
1699,Average,0
1700,Average,0
1701,Average,0
1702,Average,0
1703,Average,0
1704,Average,0
1705,Average,0
1706,Average,0
1707,Average,0
1708,Average,0
1709,Average,0
1710,Very Good,1
1711,Good,1
1712,Good,1
1713,Average,0
1714,Average,0
1715,Good,1
1716,Average,0
1717,Good,1
1718,Average,0
1719,Average,0
1720,Average,0
1721,Average,0
1722,Average,0
1723,Good,1
1724,Average,0
1725,Average,0
1726,Good,1
1727,Average,0
1728,Average,0
1729,Average,0
1730,Average,0
1731,Average,0
1732,Average,0
1733,Average,0
1734,Average,0
1735,Average,0
1736,Good,1
1737,Average,0
1738,Average,0
1739,Good,1
1740,Average,0
1741,Average,0
1742,Average,0
1743,Average,0
1744,Average,0
1745,Average,0
1746,Very Good,1
1747,Good,1
1748,Average,0
1749,Very Good,1
1750,Average,0
1751,Good,1
1752,Average,0
1753,Average,0
1754,Average,0
1755,Average,0
1756,Very Good,1
1757,Average,0
1758,Average,0
1759,Average,0
1760,Very Good,1
1761,Average,0
1762,Average,0
1763,Average,0
1764,Average,0
1765,Good,1
1766,Good,1
1767,Average,0
1768,Average,0
1769,Average,0
1770,Good,1
1771,Average,0
1772,Good,1
1773,Average,0
1774,Average,0
1775,Average,0
1776,Average,0
1777,Good,1
1778,Good,1
1779,Average,0
1780,Very Good,1
1781,Average,0
1782,Average,0
1783,Good,1
1784,Average,0
1785,Good,1
1786,Average,0
1787,Average,0
1788,Average,0
1789,Average,0
1790,Good,1
1791,Good,1
1792,Excellent,1
1793,Good,1
1794,Good,1
1795,Average,0
1796,Average,0
1797,Good,1
1798,Average,0
1799,Average,0
1800,Good,1
1801,Good,1
1802,Average,0
1803,Average,0
1804,Average,0
1805,Average,0
1806,Average,0
1807,Good,1
1808,Good,1
1809,Very Good,1
1810,Good,1
1811,Average,0
1812,Average,0
1813,Average,0
1814,Average,0
1815,Average,0
1816,Good,1
1817,Average,0
1818,Good,1
1819,Very Good,1
1820,Average,0
1821,Average,0
1822,Good,1
1823,Average,0
1824,Very Good,1
1825,Average,0
1826,Average,0
1827,Average,0
1828,Average,0
1829,Very Good,1
1830,Good,1
